-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo
-- Install configuration: ""
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/config
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/config/rviz_config.rviz
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/roller.stl
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/tfs_1.bmp
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/chassis_agvs.stl
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/agvs_wheel.dae
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/agvs_wheel.stl
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/astra.jpg
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/r200.jpg
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/xtion_pro_camera.dae
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/hokuyo.dae
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/sensor_pole.dae
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/kinect.dae
-- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd/r200.dae
