[0.008s] Invoking command in '/home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lumen/workspace/humble_ws/src/omni_robot/omni_gazebo -DCMAKE_INSTALL_PREFIX=/home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo
[0.040s] -- The C compiler identification is GNU 11.4.0
[0.073s] -- The CXX compiler identification is GNU 11.4.0
[0.078s] -- Detecting C compiler ABI info
[0.120s] -- Detecting C compiler ABI info - done
[0.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.124s] -- Detecting C compile features
[0.124s] -- Detecting C compile features - done
[0.126s] -- Detecting CXX compiler ABI info
[0.175s] -- Detecting CXX compiler ABI info - done
[0.178s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.178s] -- Detecting CXX compile features
[0.179s] -- Detecting CXX compile features - done
[0.180s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.263s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.306s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.328s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.330s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.334s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.340s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.348s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.370s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.371s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.432s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.452s] -- Found FastRTPS: /opt/ros/humble/include  
[0.481s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.485s] -- Looking for pthread.h
[0.530s] -- Looking for pthread.h - found
[0.530s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.573s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.573s] -- Found Threads: TRUE  
[0.602s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.635s] -- Configuring done
[0.638s] -- Generating done
[0.639s] -- Build files have been written to: /home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo
[0.645s] Invoked command in '/home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lumen/workspace/humble_ws/src/omni_robot/omni_gazebo -DCMAKE_INSTALL_PREFIX=/home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo
[0.646s] Invoking command in '/home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo -- -j32 -l32
[0.669s] Invoked command in '/home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo -- -j32 -l32
[0.685s] Invoking command in '/home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lumen/workspace/humble_ws/src/omni_robot/build/omni_gazebo
[0.689s] -- Install configuration: ""
[0.689s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/config
[0.689s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/config/rviz_config.rviz
[0.690s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes
[0.690s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/roller.stl
[0.691s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/tfs_1.bmp
[0.696s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/chassis_agvs.stl
[0.697s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/agvs_wheel.dae
[0.698s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/agvs_wheel.stl
[0.698s] -- Installing: /home/lumen/workspace/humble_ws/src/omni_robot/install/omni_gazebo/share/omni_gazebo/meshes/rgbd
