source;share/uline_patrol_msgs/hook/cmake_prefix_path.ps1
source;share/uline_patrol_msgs/hook/cmake_prefix_path.dsv
source;share/uline_patrol_msgs/hook/cmake_prefix_path.sh
source;share/uline_patrol_msgs/hook/ld_library_path_lib.ps1
source;share/uline_patrol_msgs/hook/ld_library_path_lib.dsv
source;share/uline_patrol_msgs/hook/ld_library_path_lib.sh
source;share/uline_patrol_msgs/local_setup.bash
source;share/uline_patrol_msgs/local_setup.dsv
source;share/uline_patrol_msgs/local_setup.ps1
source;share/uline_patrol_msgs/local_setup.sh
source;share/uline_patrol_msgs/local_setup.zsh
